,Company Name,Website Link,Phone Number_1,Phone Number_2,Address,Google Link
0,Software House Lahore II Web Designing Company Lahore II Digital Marketing Company Lahore,https://bestsoftwarehouselahore.blogspot.com/,Phone number 1 not found.,[phone],"H857+VGF, Mozang Chungi, Lahore, Punjab 58000",https://www.google.com/maps/place/Software+House+Lahore+II+Web+Designing+Company+Lahore+II+Digital+Marketing+Company+Lahore/data=!4m7!3m6!1s0x39191b5b0b225145:0x20588f019334c622!8m2!3d31.5596875!4d74.3138125!16s%2Fg%2F11q8gbv_z8!19sChIJRVEiC1sbGTkRIsY0kwGPWCA?authuser=0&hl=en&rclk=1
1,REX Technologies | Software Company in Lahore,https://www.rextech.pk/,Phone number 1 not found.,Phone number 2 not found.,"2nd Floor, 646 Khayaban-e-Jinnah, Iqbal Avenue Cooperative Housing Society - Phase I Airline Society, Lahore, Punjab",https://www.google.com/maps/place/REX+Technologies+%7C+Software+Company+in+Lahore/data=!4m7!3m6!1s0x3919016b2e78b669:0x67e72027354c9408!8m2!3d31.4406676!4d74.2674161!16s%2Fg%2F11r7xdht3c!19sChIJabZ4LmsBGTkRCJRMNScg52c?authuser=0&hl=en&rclk=1
2,Pak Developer--The Best software house in Lahore --software house in DHA/software house in township,https://website-1249314101488874505142-softwarecompany.business.site/?utm_source=gmb&utm_medium=referral,Phone number 1 not found.,Plus code: F8GG+WC Lahore,"134, Block G Model Town, Lahore, Punjab 54000",https://www.google.com/maps/place/Pak+Developer--The+Best+software+house+in+Lahore+--software+house+in+DHA%2Fsoftware+house+in+township/data=!4m7!3m6!1s0x3919059ecb91f643:0xc0868bf4f0a11228!8m2!3d31.4772775!4d74.3260863!16s%2Fg%2F11qq9vpbls!19sChIJQ_aRy54FGTkRKBKh8PSLhsA?authuser=0&hl=en&rclk=1
3,Arbisoft,https://www.arbisoft.com/,[phone],Phone number 2 not found.,"25 Canal Rd, Westwood Colony Lahore, Punjab 54000",https://www.google.com/maps/place/Arbisoft/data=!4m7!3m6!1s0x391902194b5f4fa5:0x77760d1db4c96beb!8m2!3d31.4662463!4d74.2364904!16s%2Fg%2F11cfc_3yx!19sChIJpU9fSxkCGTkR62vJtB0Ndnc?authuser=0&hl=en&rclk=1
4,IT Genesis - - Software House in Lahore - - Software company in Lahore / Software house in Gulberg,https://itgenesis.net/,Phone number 1 not found.,Phone number 2 not found.,"73-E/1، IT TOWER، 111 Hali Rd, Block E1 Block E 1 Gulberg III, Lahore, Punjab 54000",https://www.google.com/maps/place/IT+Genesis+-+-+Software+House+in+Lahore+-+-+Software+company+in+Lahore+%2F+Software+house+in+Gulberg/data=!4m7!3m6!1s0x391905c442ee05c1:0x7050b1419de287e1!8m2!3d31.5156596!4d74.3411695!16s%2Fg%2F11g0hm9s35!19sChIJwQXuQsQFGTkR4YfinUGxUHA?authuser=0&hl=en&rclk=1
5,"United Software - IT Company, Software Solutions",http://theunitedsoftware.com/,[phone] 320,Phone number 2 not found.,"UIG House 6-A, Upper Mall Scheme, Lahore, Punjab 54000","https://www.google.com/maps/place/United+Software+-+IT+Company,+Software+Solutions/data=!4m7!3m6!1s0x391904d8f2979b23:0xcb2a78a0b9c7fb57!8m2!3d31.550333!4d74.356842!16s%2Fg%2F11clydcfmc!19sChIJI5uX8tgEGTkRV_vHuaB4Kss?authuser=0&hl=en&rclk=1"
6,Techlogix Pakistan (Pvt.) Ltd.,http://www.techlogix.com/,[phone] 859,Phone number 2 not found.,"39 Empress Road, Commercial Area Garhi Shahu, Lahore, Punjab 54000",https://www.google.com/maps/place/Techlogix+Pakistan+%28Pvt.%29+Ltd./data=!4m7!3m6!1s0x391904b55f021027:0xc1c404d218c64bb5!8m2!3d31.560747!4d74.3351054!16s%2Fg%2F124t364mq!19sChIJJxACX7UEGTkRtUvGGNIExME?authuser=0&hl=en&rclk=1
7,Peak Software Technology,http://peaksofttech.com/,Phone number 1 not found.,Phone number 2 not found.,"C7VQ+9X7, Johar Event Complex, Pakistan Township, Block 14 Sector B 1 PGECHS, Lahore, Punjab 54770",https://www.google.com/maps/place/Peak+Software+Technology/data=!4m7!3m6!1s0x39190150357ac4fb:0xfa2a55baefe8b046!8m2!3d31.4434036!4d74.2899324!16s%2Fg%2F1tcvxtbf!19sChIJ-8R6NVABGTkRRrDo77pVKvo?authuser=0&hl=en&rclk=1
8,Bestosoft- The best software house in Pakistan,http://www.bestosoft.co/,Phone number 1 not found.,[phone],"F9FF+W9M, Sector Y DHA Phase 3, Lahore, Punjab",https://www.google.com/maps/place/Bestosoft-+The+best+software+house+in+Pakistan/data=!4m7!3m6!1s0x3919078d8a63ab9f:0xa579432719b0bbe3!8m2!3d31.4748459!4d74.3734199!16s%2Fg%2F11fnbdt5ff!19sChIJn6tjio0HGTkR47uwGSdDeaU?authuser=0&hl=en&rclk=1
9,DatumSquare IT Services Lahore Office,http://www.datumsquare.com/,[phone],Phone number 2 not found.,"Office # 404, 4th Floor, Saddiq Trade Centre, Lahore, Pakistan, Main Blvd Gulberg, Block H Gulberg 2, Lahore, Punjab",https://www.google.com/maps/place/DatumSquare+IT+Services+Lahore+Office/data=!4m7!3m6!1s0x391904e4a66252a3:0xc6b8e7ffed813ca1!8m2!3d31.5313004!4d74.3527228!16s%2Fg%2F11cm844cb0!19sChIJo1JipuQEGTkRoTyB7f_nuMY?authuser=0&hl=en&rclk=1
10,softvalley software house,http://www.softvalley.com.pk/,Plus code: 97M5+RF Lahore,Phone number 2 not found.,"House No, 362, TIP Phase 2 Khayaban E Ameen, Lahore, Punjab",https://www.google.com/maps/place/softvalley+software+house/data=!4m7!3m6!1s0x3919015035edf8c7:0xa04cb7841faae29c!8m2!3d31.3846014!4d74.2586352!16s%2Fg%2F11g9f46szl!19sChIJx_jtNVABGTkRnOKqH4S3TKA?authuser=0&hl=en&rclk=1
11,Key2code Software House,https://key2code.com/,[phone],Phone number 2 not found.,"1019, Sector D2 Sector D 2 Block 1 Green Town, Lahore, Punjab 54770",https://www.google.com/maps/place/Key2code+Software+House/data=!4m7!3m6!1s0x3919012c1fad5a6f:0xd3ea75eefa56f8e9!8m2!3d31.4313932!4d74.3060847!16s%2Fg%2F1hjgr1tzj!19sChIJb1qtHywBGTkR6fhW-u516tM?authuser=0&hl=en&rclk=1
12,Strategic Systems International,http://www.ssidecisions.com/,[phone],Phone number 2 not found.,"17-J1, Canal Rd, Block J1 Block J 1 Phase 2 Johar Town, Lahore, Punjab",https://www.google.com/maps/place/Strategic+Systems+International/data=!4m7!3m6!1s0x39190224dfbdf541:0x82466291205ffaa6!8m2!3d31.472042!4d74.2500976!16s%2Fg%2F1tk9p4hx!19sChIJQfW93yQCGTkRpvpfIJFiRoI?authuser=0&hl=en&rclk=1
13,tkxel,https://www.tkxel.com/,[phone],Phone number 2 not found.,"22/L, Main Lahore – Kasur Rd, Gulberg III, Lahore, 54600",https://www.google.com/maps/place/tkxel/data=!4m7!3m6!1s0x3919044ecaaaa291:0xbeddaf40fa9b2a8d!8m2!3d31.4958019!4d74.3355443!16s%2Fg%2F11bwf81xwn!19sChIJkaKqyk4EGTkRjSqb-kCv3b4?authuser=0&hl=en&rclk=1
14,Contour Software,http://contour-software.com/,Phone number 1 not found.,[phone],Address not found.,https://www.google.com/maps/place/Contour+Software/data=!4m7!3m6!1s0x391904f9b882a623:0x2f1cea4df5240c2f!8m2!3d31.4935039!4d74.3239814!16s%2Fg%2F1ptw0rc_0!19sChIJI6aCuPkEGTkRLwwk9U3qHC8?authuser=0&hl=en&rclk=1
15,IT Genesis -- The Best Software House in Lahore | The Best Software Company in Lahore | Software House in Lahore,http://www.itgenesis.net/,Phone number 1 not found.,Phone number 2 not found.,"IT Lab, 119, Himayat Islam Chowk, Multan Rd, Sodiwal, Samanabad Town, Samananad, Lahore, 54500",https://www.google.com/maps/place/IT+Genesis+--+The+Best+Software+House+in+Lahore+%7C+The+Best+Software+Company+in+Lahore+%7C+Software+House+in+Lahore/data=!4m7!3m6!1s0x3919041c84728145:0xd3cdee6c633c92ae!8m2!3d31.534094!4d74.289009!16s%2Fg%2F11fz9zxb6w!19sChIJRYFyhBwEGTkRrpI8Y2zuzdM?authuser=0&hl=en&rclk=1
16,PETSAAL TECHNOLOGIES PVT LTD | Best Software House | IT Solution | ERP CRM Development,https://petsaaltech.com/,Phone number 1 not found.,Phone number 2 not found.,"1, 2nd Floor TecVezoto, 2nd Floor) of TecVezoto, 2 Km From, opposite Ring Raod, near Netsol Avenue, DHA Phase 8, Lahore, 54810",https://www.google.com/maps/place/PETSAAL+TECHNOLOGIES+PVT+LTD+%7C+Best+Software+House+%7C+IT+Solution+%7C+ERP+CRM+Development/data=!4m7!3m6!1s0x3919059ea154be2f:0x51173b9c13b4aea2!8m2!3d31.4936616!4d74.4293118!16s%2Fg%2F11g0z715q1!19sChIJL75UoZ4FGTkRoq60E5w7F1E?authuser=0&hl=en&rclk=1
17,ThinkDone Solutions,http://thinkdonesolutions.com/,Plus code: C698+8V Lahore,Phone number 2 not found.,"176 B Block, 1 Public Health Society Main Road، Lda Avenue, Lahore",https://www.google.com/maps/place/ThinkDone+Solutions/data=!4m7!3m6!1s0x391903e9fd569b1d:0xa0906dc76ed09db!8m2!3d31.418361!4d74.2171539!16s%2Fg%2F11csb2m5_6!19sChIJHZtW_ekDGTkR2wntdtwGCQo?authuser=0&hl=en&rclk=1
18,"ShehzadOnline | Website Design, Development, Domain, Hosting & SEO Company, Lahore Pakistan.",https://shehzadonline.com/,Phone number 1 not found.,Phone number 2 not found.,"Office No 16, 2nd Floor, Lucky Center, Commercial Area Block A Pak-Arab Housing Scheme, Lahore, Punjab 54000","https://www.google.com/maps/place/ShehzadOnline+%7C+Website+Design,+Development,+Domain,+Hosting+%26+SEO+Company,+Lahore+Pakistan./data=!4m7!3m6!1s0x3919069d1bc631f1:0x5ab2bd725d69662f!8m2!3d31.432479!4d74.3541052!16s%2Fg%2F1tfq7m9p!19sChIJ8THGG50GGTkRL2ZpXXK9slo?authuser=0&hl=en&rclk=1"
19,NETSOL Technologies Ltd.,https://www.netsoltech.com/,Phone number 1 not found.,Phone number 2 not found.,"NETSOL Avenue، Main Ghazi Rd, Lahore, 54792",https://www.google.com/maps/place/NETSOL+Technologies+Ltd./data=!4m7!3m6!1s0x39190f45c5e87855:0x7706e0ae1cd9472a!8m2!3d31.4967647!4d74.4221337!16s%2Fg%2F1x5qr582!19sChIJVXjoxUUPGTkRKkfZHK7gBnc?authuser=0&hl=en&rclk=1
20,TechnoLyte Software House - Top IT Agency,https://technolyte.com/,Phone number 1 not found.,Phone number 2 not found.,"Mega Tower, M1-19, Gulberg 2, Lahore, 54000",https://www.google.com/maps/place/TechnoLyte+Software+House+-+Top+IT+Agency/data=!4m7!3m6!1s0x391905a4c5ed9ea7:0xd9985a254ca41409!8m2!3d31.5278276!4d74.3493734!16s%2Fg%2F11nft6rh_0!19sChIJp57txaQFGTkRCRSkTCVamNk?authuser=0&hl=en&rclk=1
21,Sixlogics Pakistan,https://www.sixlogics.com/,[phone],Phone number 2 not found.,"Floor 2, One R Plaza, near Sumo & Mandarin, Block T Gulberg 2, Lahore, Punjab 54000",https://www.google.com/maps/place/Sixlogics+Pakistan/data=!4m7!3m6!1s0x39190473981b4847:0x15e8388505fc21ac!8m2!3d31.519966!4d74.3508036!16s%2Fg%2F1z44r_pl0!19sChIJR0gbmHMEGTkRrCH8BYU46BU?authuser=0&hl=en&rclk=1
22,SoloInsight Inc.,http://soloinsight.com/,Phone number 1 not found.,Phone number 2 not found.,"Corporate Tower, Main Boulevard Garden Town, Babar Block Garden Town, Lahore, Punjab",https://www.google.com/maps/place/SoloInsight+Inc./data=!4m7!3m6!1s0x39190471c53ce7fb:0xd8ced2e37e8b4145!8m2!3d31.5010299!4d74.3226928!16s%2Fg%2F11bw4s_xyw!19sChIJ--c8xXEEGTkRRUGLfuPSztg?authuser=0&hl=en&rclk=1
23,Quaid Soft ® | A Real Estate Software - Housing Scheme Software Company in Lahore Pakistan,https://www.quaidsoft.com/,Phone number 1 not found.,Phone number 2 not found.,"Al Hafeez Shopping Mall, Office No. 325, 3rd Floor, Main Blvd Gulberg, |||, Lahore, 54660",https://www.google.com/maps/place/Quaid+Soft+%C2%AE+%7C+A+Real+Estate+Software+-+Housing+Scheme+Software+Company+in+Lahore+Pakistan/data=!4m7!3m6!1s0x690a0188864e0af9:0x254b6898960ecf36!8m2!3d31.5141068!4d74.3435721!16s%2Fg%2F11s745jw1g!19sChIJ-QpOhogBCmkRNs8OlphoSyU?authuser=0&hl=en&rclk=1
24,Soft Solutions,https://www.softsolutions.com.pk/,Phone number 1 not found.,Phone number 2 not found.,"10-C Commercial, Block C PIA Housing Society, Lahore, 54000",https://www.google.com/maps/place/Soft+Solutions/data=!4m7!3m6!1s0x39190459727a70fb:0x57d6cc0424986466!8m2!3d31.4495018!4d74.2806455!16s%2Fg%2F1tfsft1r!19sChIJ-3B6clkEGTkRZmSYJATM1lc?authuser=0&hl=en&rclk=1
25,zAmtech Software House,https://technolyte.com/,Phone number 1 not found.,Phone number 2 not found.,"Mega Tower, Office no 19, M1, 19 Main Boulevard Gulberg, Main Gulberg, Lahore, Punjab",https://www.google.com/maps/place/zAmtech+Software+House/data=!4m7!3m6!1s0x39190537659c9d4f:0x79a6a1854092357f!8m2!3d31.5278276!4d74.3493734!16s%2Fg%2F11g727tx_r!19sChIJT52cZTcFGTkRfzWSQIWhpnk?authuser=0&hl=en&rclk=1
26,Rana Technologies. Web Development Lahore | Software House,https://www.ranatechnologies.com/,Phone number 1 not found.,Phone number 2 not found.,"Al Hafeez Shopping Mall, Suite # 410, 4th Floor, Main Blvd Gulberg, Block D1 Gulberg III, Lahore, Punjab",https://www.google.com/maps/place/Rana+Technologies.+Web+Development+Lahore+%7C+Software+House/data=!4m7!3m6!1s0x3919045972400001:0x80dc73fd9140f114!8m2!3d31.5139698!4d74.3433629!16s%2Fg%2F1hc1nvwxb!19sChIJAQBAclkEGTkRFPFAkf1z3IA?authuser=0&hl=en&rclk=1
27,techcreatix,http://www.techcreatix.com/,Phone number 1 not found.,Phone number 2 not found.,"1st Floor, Office#33, IT Tower, 73-E-1, Hali Road, Gulberg 3, Lahore, Block E 1 Gulberg III, Lahore, Punjab 54810",https://www.google.com/maps/place/techcreatix/data=!4m7!3m6!1s0x3919045f2cb4f16d:0xb140895f029f3791!8m2!3d31.515761!4d74.34085!16s%2Fg%2F11dxl8vs2z!19sChIJbfG0LF8EGTkRkTefAl-JQLE?authuser=0&hl=en&rclk=1
28,Spadasoft Software Development Company,http://www.spadasoft.com/,[phone],Phone number 2 not found.,"234-C PIA Main Boulevard, Block C Phase 1 Johar Town, Lahore, Punjab 54770",https://www.google.com/maps/place/Spadasoft+Software+Development+Company/data=!4m7!3m6!1s0x39190775e5c27477:0x616ebd57d4511399!8m2!3d31.4570076!4d74.2949691!16s%2Fg%2F11htqbvd3_!19sChIJd3TC5XUHGTkRmRNR1Fe9bmE?authuser=0&hl=en&rclk=1
29,eWorx International,http://www.eworxintl.com/,[phone],Phone number 2 not found.,"51-A Samsani Rd, Block F2 Block F 2 Phase 1 Johar Town, Lahore, Punjab",https://www.google.com/maps/place/eWorx+International/data=!4m7!3m6!1s0x391903d9f3310e53:0x355a5452f22209a5!8m2!3d31.470457!4d74.2784194!16s%2Fg%2F12mkw9dkk!19sChIJUw4x89kDGTkRpQki8lJUWjU?authuser=0&hl=en&rclk=1
30,Vaival Technologies,https://www.vaival.com/,Phone number 1 not found.,Phone number 2 not found.,"98/4 new, Babar Block Garden Town, Lahore, Punjab 54000",https://www.google.com/maps/place/Vaival+Technologies/data=!4m7!3m6!1s0x3919046dd3628e13:0xe478b9c91a5a1c91!8m2!3d31.4988798!4d74.3264235!16s%2Fg%2F11c6fb1zgj!19sChIJE45i020EGTkRkRxaGsm5eOQ?authuser=0&hl=en&rclk=1
31,KeyDevs Technologies Pvt. Ltd. Lahore,https://keydevs.pk/,[phone],Phone number 2 not found.,"30-B, Johar, Malik Tufail Rd, Block B1 Block A 1 Phase 1 Town, Lahore, Punjab 54770",https://www.google.com/maps/place/KeyDevs+Technologies+Pvt.+Ltd.+Lahore/data=!4m7!3m6!1s0x3919079800dc4e5d:0x981a8de27115c734!8m2!3d31.4642357!4d74.3014666!16s%2Fg%2F11rgzvg99q!19sChIJXU7cAJgHGTkRNMcVceKNGpg?authuser=0&hl=en&rclk=1
32,Lahore Software Solutions,https://www.lahoregraphicdesign.com/,Phone number 1 not found.,Phone number 2 not found.,Address not found.,https://www.google.com/maps/place/Lahore+Software+Solutions/data=!4m7!3m6!1s0x39190541de1ecfd1:0x8f5f8562f0d663cc!8m2!3d31.4829403!4d74.3343893!16s%2Fg%2F11hdfmnmlg!19sChIJ0c8e3kEFGTkRzGPW8GKFX48?authuser=0&hl=en&rclk=1
33,SoftBits- Software House / Web Hosting Company,http://www.softbits.net/,Phone number 1 not found.,[phone],"Sodiwal Road Sodhiwal Lahore Punjab, 54000",https://www.google.com/maps/place/SoftBits-+Software+House+%2F+Web+Hosting+Company/data=!4m7!3m6!1s0x39190379bef0fae7:0xc0917ab7e639eb0!8m2!3d31.5350552!4d74.283279!16s%2Fg%2F11f5t3n8kn!19sChIJ5_rwvnkDGTkRsJ5jfqsXCQw?authuser=0&hl=en&rclk=1
34,Red Code Technology | Software House | Lahore,https://redcodetechnology.com/,Phone number 1 not found.,Phone number 2 not found.,"F-30, Shama Plaza, Lahore – Kasur Rd, Ichhra Lahore, Punjab 54000",https://www.google.com/maps/place/Red+Code+Technology+%7C+Software+House+%7C+Lahore/data=!4m7!3m6!1s0x391905b92c7a8645:0x77c9f9111f7f035b!8m2!3d31.5393218!4d74.3185265!16s%2Fg%2F11sq24qw0x!19sChIJRYZ6LLkFGTkRWwN_HxH5yXc?authuser=0&hl=en&rclk=1
35,PKLogix Software House,https://pklogix.com/,Phone number 1 not found.,Phone number 2 not found.,"1, Mehran Block Allama Iqbal Town, Lahore, Punjab 54570",https://www.google.com/maps/place/PKLogix+Software+House/data=!4m7!3m6!1s0x391903937fd78dbb:0xcabae9f352b0b77d!8m2!3d31.5052321!4d74.2698608!16s%2Fg%2F11j0brplns!19sChIJu43Xf5MDGTkRfbewUvPpuso?authuser=0&hl=en&rclk=1
36,Esketchers,https://www.esketchers.com/?utm_source=google-gmb-maps&utm_medium=gmb-website-button&utm_campaign=locl.io&utm_content=2c9adb10-eaaa-457f-ba82-c48a3bf0ca79,[phone],Phone number 2 not found.,"39 Block Q, Phase 2 Johar Town, Lahore, Punjab 54782",https://www.google.com/maps/place/Esketchers/data=!4m7!3m6!1s0x391904518f730587:0xff6f7310fbe593f0!8m2!3d31.4600966!4d74.2694724!16s%2Fg%2F1wj_rnn3!19sChIJhwVzj1EEGTkR8JPl-xBzb_8?authuser=0&hl=en&rclk=1
37,Quantum LHE (Pvt.) Ltd.,http://www.quantumcph.com/,Phone number 1 not found.,Phone number 2 not found.,"Office #1, 8th Floor, Shaheen Complex, Egerton Rd, Garhi Shahu, Lahore, Punjab 54000",https://www.google.com/maps/place/Quantum+LHE+%28Pvt.%29+Ltd./data=!4m7!3m6!1s0x39191b4acf856dcb:0x8b68d4e18bb5f7e7!8m2!3d31.5629546!4d74.332918!16s%2Fg%2F11bxb9rb8g!19sChIJy22Fz0obGTkR5_e1i-HUaIs?authuser=0&hl=en&rclk=1
38,Bestosoft- The best software in lahore,http://www.bestosoft.co/,Phone number 1 not found.,[phone],"G9C5+5G4, Block N Gulberg III, Lahore, Punjab",https://www.google.com/maps/place/Bestosoft-+The+best+software+in+lahore/data=!4m7!3m6!1s0x3919050e606f7415:0xde4c24f736a14fc8!8m2!3d31.5203906!4d74.3588167!16s%2Fg%2F11h58f9zx8!19sChIJFXRvYA4FGTkRyE-hNvckTN4?authuser=0&hl=en&rclk=1
39,Intagleo Systems,http://www.intagleo.com/,[phone],Phone number 2 not found.,"Q, 439, Sector Q DHA Phase 2, Lahore, Punjab 54792",https://www.google.com/maps/place/Intagleo+Systems/data=!4m7!3m6!1s0x39190f54f7369b63:0x2364e69ebdab1bc2!8m2!3d31.4846006!4d74.4091919!16s%2Fg%2F1tkb3hlp!19sChIJY5s291QPGTkRwhurvZ7mZCM?authuser=0&hl=en&rclk=1
40,Tanbits,http://www.tanbits.com/,[phone],Phone number 2 not found.,"412, G4, Johar Town, Lahore, 42000",https://www.google.com/maps/place/Tanbits/data=!4m7!3m6!1s0x391903aa525dbd73:0xe8a8ed8bf2d34e37!8m2!3d31.4758625!4d74.2705189!16s%2Fg%2F11np7sdxdf!19sChIJc71dUqoDGTkRN07T8ovtqOg?authuser=0&hl=en&rclk=1
41,Clustox,https://clustox.com/,[phone],Phone number 2 not found.,"157-M, Bhabra Gulberg III, Lahore, 54000",https://www.google.com/maps/place/Clustox/data=!4m7!3m6!1s0x3919045190746e17:0x635c482cfb96aa2e!8m2!3d31.490685!4d74.3409927!16s%2Fg%2F11bysjtz3g!19sChIJF250kFEEGTkRLqqW-yxIXGM?authuser=0&hl=en&rclk=1
