,Company Name,Website Link,Phone Number_1,Phone Number_2,Address,Google Link
42,Karma Software Solutions,https://karmasoftwaresolutions.com/,Phone number 1 not found.,Phone number 2 not found.,"Plot 655, Block B Faisal Town, Lahore, Punjab",https://www.google.com/maps/place/Karma+Software+Solutions/data=!4m7!3m6!1s0x3919057dc64bd733:0x227245100fbeed54!8m2!3d31.4763761!4d74.3023479!16s%2Fg%2F11qt44kn_f!19sChIJM9dLxn0FGTkRVO2-DxBFciI?authuser=0&hl=en&rclk=1
43,Square63,http://www.square63.com/,[phone],Phone number 2 not found.,"34-XX DHA Phase III, Main Khayaban-e-Iqbal Road, Sector XX DHA Phase 3, Lahore, Punjab 54700",https://www.google.com/maps/place/Square63/data=!4m7!3m6!1s0x39190167fa097f73:0xe09409254da797c7!8m2!3d31.471141!4d74.363504!16s%2Fg%2F1wcxbgt0!19sChIJc38J-mcBGTkRx5enTSUJlOA?authuser=0&hl=en&rclk=1
44,Active House Technologies,https://activehousetech.com/,Phone number 1 not found.,Phone number 2 not found.,"IT Tower, Office # 19, 2nd Floor, Hali Rd, Block E 1 Gulberg III, Lahore, Punjab 54660",https://www.google.com/maps/place/Active+House+Technologies/data=!4m7!3m6!1s0x39190520d146700d:0x67ccc704b4ac4592!8m2!3d31.515556!4d74.3411068!16s%2Fg%2F11j8g6rz3x!19sChIJDXBG0SAFGTkRkkWstATHzGc?authuser=0&hl=en&rclk=1
45,First Idea Web Development (Pvt) Ltd. Domain Hosting Company | Web Development Software House,https://firstideaweb.com/,Phone number 1 not found.,Phone number 2 not found.,"office 1, 2nd floor, 91G, Phase 1 Lahore, 54000",https://www.google.com/maps/place/First+Idea+Web+Development+%28Pvt%29+Ltd.+Domain+Hosting+Company+%7C+Web+Development+Software+House/data=!4m7!3m6!1s0x391905fd2e7da175:0x9576a1d19fc157ca!8m2!3d31.4927041!4d74.3761274!16s%2Fg%2F11g9q8wq6s!19sChIJdaF9Lv0FGTkRylfBn9GhdpU?authuser=0&hl=en&rclk=1
46,Software Company,http://www.transmutegroup.com/,Phone number 1 not found.,Phone number 2 not found.,"7, E/3 Gulberg III, Lahore, Punjab 54660",https://www.google.com/maps/place/Software+Company/data=!4m7!3m6!1s0x3919055b6f1947e5:0xca561621113c6f78!8m2!3d31.5248584!4d74.329093!16s%2Fg%2F11hg5dltq8!19sChIJ5UcZb1sFGTkReG88ESEWVso?authuser=0&hl=en&rclk=1
47,AZ Software House,https://www.dmessages.com/,Phone number 1 not found.,Phone number 2 not found.,"Atto Asal, Lahore, Punjab 53100",https://www.google.com/maps/place/AZ+Software+House/data=!4m7!3m6!1s0x3919a95294418a6f:0xe451fa02804f6ea9!8m2!3d31.3075896!4d74.4038919!16s%2Fg%2F11j5q82xc1!19sChIJb4pBlFKpGTkRqW5PgAL6UeQ?authuser=0&hl=en&rclk=1
48,HISOFT,https://www.hisoft.pk/,Phone number 1 not found.,Phone number 2 not found.,"47, Mian Azhar Street، Addan Villas, Dera Hassan Rd, Lahore, 54000",https://www.google.com/maps/place/HISOFT/data=!4m7!3m6!1s0x39190fd4f6276b5f:0x5aa6e1f124a7419f!8m2!3d31.5761942!4d74.4647203!16s%2Fg%2F11cknc3tcv!19sChIJX2sn9tQPGTkRn0GnJPHhplo?authuser=0&hl=en&rclk=1
49,HazelSoft,https://hazelsoft.net/,Plus code: G86F+XR Lahore,Phone number 2 not found.,"Garden، 80-A New, Abu Bakar Block Town, Lahore, Punjab 54000",https://www.google.com/maps/place/HazelSoft/data=!4m7!3m6!1s0x391903f93f7e97b1:0x11adfbedd8736ed5!8m2!3d31.5123913!4d74.3245006!16s%2Fg%2F11bwkd_7z_!19sChIJsZd-P_kDGTkR1W5z2O37rRE?authuser=0&hl=en&rclk=1
50,Hashtag Solution - Software Development Company / SEO Agency in Pakistan,https://hashtagsolution.net/,Phone number 1 not found.,Phone number 2 not found.,"249-A, Block E 1 Phase 1 Johar Town, Lahore, Punjab 54000",https://www.google.com/maps/place/Hashtag+Solution+-+Software+Development+Company+%2F+SEO+Agency+in+Pakistan/data=!4m7!3m6!1s0x391903ddcd3c0f95:0xe5351c0f3ae2223e!8m2!3d31.4700457!4d74.2896495!16s%2Fg%2F11rq9kzkts!19sChIJlQ88zd0DGTkRPiLiOg8cNeU?authuser=0&hl=en&rclk=1
51,IOI Technologies Private Limited,https://ioitech.business.site/?utm_source=gmb&utm_medium=referral,[phone],Phone number 2 not found.,"House 438, J 3 Block Block J 3 Phase 2 Johar Town, Lahore, Punjab 54000",https://www.google.com/maps/place/IOI+Technologies+Private+Limited/data=!4m7!3m6!1s0x391901b4f5bd7785:0xe94730b26ed322f9!8m2!3d31.4648512!4d74.2554951!16s%2Fg%2F11gmccktyl!19sChIJhXe99bQBGTkR-SLTbrIwR-k?authuser=0&hl=en&rclk=1
52,Best IT Solutions,https://webrole-technologies.business.site/,[phone],Phone number 2 not found.,"Al Raheem Garden H# 174C, Near Quiad-e-Azam Interchange Wahga Road, Lahore, 54920",https://www.google.com/maps/place/Best+IT+Solutions/data=!4m7!3m6!1s0x391911d273620869:0xe593e355f1991a15!8m2!3d31.5970231!4d74.4395456!16s%2Fg%2F11mhfl2lpr!19sChIJaQhic9IRGTkRFRqZ8VXjk-U?authuser=0&hl=en&rclk=1
53,Alhuda Android Development Company Lahore,http://www.alhudacreatives.com/,Phone number 1 not found.,Plus code: H74V+FX Lahore,"near Chauburji, Sham Nagar Sanda, Lahore, Punjab 54000",https://www.google.com/maps/place/Alhuda+Android+Development+Company+Lahore/data=!4m7!3m6!1s0x3919033361907211:0x3343f582076722d!8m2!3d31.5562156!4d74.2949542!16s%2Fg%2F11pwwtm7qf!19sChIJEXKQYTMDGTkRLXJ2IFg_NAM?authuser=0&hl=en&rclk=1
54,IKS Logics,http://www.ikslogics.com/,[phone],Phone number 2 not found.,"F1, 12, Block F1 Block F 1 Phase 1 Johar Town, Lahore, Punjab 54782",https://www.google.com/maps/place/IKS+Logics/data=!4m7!3m6!1s0x3919013f04905629:0x7ecc2f035f8cbdec!8m2!3d31.4586494!4d74.2800836!16s%2Fg%2F11fsmfwtyv!19sChIJKVaQBD8BGTkR7L2MXwMvzH4?authuser=0&hl=en&rclk=1
55,Online Software IT Solutions,http://www.timesoftint.com/,Phone number 1 not found.,[phone],"181 LG Hafeez Center Gulberg, Block E 1 Gulberg III, Lahore, Punjab",https://www.google.com/maps/place/Online+Software+IT+Solutions/data=!4m7!3m6!1s0x39190458e1a6bf0d:0x96683307abb7f95!8m2!3d31.5157609!4d74.342865!16s%2Fg%2F11fy4mb8cf!19sChIJDb-m4VgEGTkRlX-7ejCDZgk?authuser=0&hl=en&rclk=1
56,Softech Systems Limited,https://www.softech-systems.com/,[phone],Phone number 2 not found.,"131/1-A/M, Quaid-e-Azam Industrial Estate Kot Lakhpat, Lahore, Punjab 54770",https://www.google.com/maps/place/Softech+Systems+Limited/data=!4m7!3m6!1s0x391903d63399d7b9:0x665d5f948a142c3a!8m2!3d31.4333844!4d74.3151568!16s%2Fg%2F11r8g1tn3!19sChIJudeZM9YDGTkROiwUipRfXWY?authuser=0&hl=en&rclk=1
57,Trainnovative Digital Marketing Services | Software House in Lahore,https://www.trainnovative.co/,Phone number 1 not found.,Phone number 2 not found.,"Grace building, Canal Rd, Gulberg 2, Lahore, 54000",https://www.google.com/maps/place/Trainnovative+Digital+Marketing+Services+%7C+Software+House+in+Lahore/data=!4m7!3m6!1s0x39190330dab46c5f:0x799587ceb4b85a!8m2!3d31.4815121!4d74.2806183!16s%2Fg%2F11sq2fb00m!19sChIJX2y02jADGTkRWri0zoeVeQA?authuser=0&hl=en&rclk=1
58,Web Design and Development Company Garden Town Lahore,https://www.thexpertz.com/,[phone],Phone number 2 not found.,"Plot 165, Ali Block New Garden Town, Lahore, Punjab 54600",https://www.google.com/maps/place/Web+Design+and+Development+Company+Garden+Town+Lahore/data=!4m7!3m6!1s0x391905ac6b5fff33:0x1108157aece728ff!8m2!3d31.5043677!4d74.3288592!16s%2Fg%2F11jv4vqc87!19sChIJM_9fa6wFGTkR_yjn7HoVCBE?authuser=0&hl=en&rclk=1
59,AlgoRepublic,https://www.algorepublic.com/,Phone number 1 not found.,Phone number 2 not found.,"614, Siddique Trade Center, Block H Gulberg III, Lahore, Punjab 54660",https://www.google.com/maps/place/AlgoRepublic/data=!4m7!3m6!1s0x391904d793626f81:0x70442e3ad5fc098d!8m2!3d31.5309463!4d74.3528961!16s%2Fg%2F11f03mhxv7!19sChIJgW9ik9cEGTkRjQn81TouRHA?authuser=0&hl=en&rclk=1
60,TechAbout Private Limited,https://www.techabout.com/,Phone number 1 not found.,Phone number 2 not found.,"Building No, 7 Street 17, Sector Z DHA Phase 3, Lahore, Punjab 53000",https://www.google.com/maps/place/TechAbout+Private+Limited/data=!4m7!3m6!1s0x3919067448d61feb:0xc1d14459afd40f50!8m2!3d31.4748344!4d74.3781366!16s%2Fg%2F11hbbvj7jv!19sChIJ6x_WSHQGGTkRUA_Ur1lE0cE?authuser=0&hl=en&rclk=1
61,ERSTECH SOFTWARE COMPANY,http://www.erstech.org/,[phone],Phone number 2 not found.,"2nd Floor, Divine Mega 2, Office#226 Ghazi Rd, opposite to Honda Point, DHA Phase 3, Lahore, Punjab 54000",https://www.google.com/maps/place/ERSTECH+SOFTWARE+COMPANY/data=!4m7!3m6!1s0x39190f0e874a45a1:0x26001ce51b7b4be2!8m2!3d31.4936436!4d74.4172961!16s%2Fg%2F11lrywyrgr!19sChIJoUVKhw4PGTkR4kt7G-UcACY?authuser=0&hl=en&rclk=1
62,iTech Resources (Pvt) Ltd,http://www.itechresources.pk/,[phone],Phone number 2 not found.,"Office 2A, 2nd Floor, Compsi IT Center, Barkat Market, Commercial Area Garden Town, Lahore, Punjab 54600",https://www.google.com/maps/place/iTech+Resources+%28Pvt%29+Ltd/data=!4m7!3m6!1s0x391905681f3da0bb:0x10cdde3ed98e24f1!8m2!3d31.4986343!4d74.3213323!16s%2Fg%2F11h2gf2gzr!19sChIJu6A9H2gFGTkR8SSO2T7ezRA?authuser=0&hl=en&rclk=1
63,Trainnovative Digital Marketing Services | Software House in Lahore,https://www.trainnovative.co/,Phone number 1 not found.,Phone number 2 not found.,"Grace building, Canal Rd, Gulberg 2, Lahore, 54000",https://www.google.com/maps/place/Trainnovative+Digital+Marketing+Services+%7C+Software+House+in+Lahore/data=!4m7!3m6!1s0x39190330dab46c5f:0x799587ceb4b85a!8m2!3d31.4815121!4d74.2806183!16s%2Fg%2F11sq2fb00m!19sChIJX2y02jADGTkRWri0zoeVeQA?authuser=0&hl=en&rclk=1
64,Maxxsol,https://www.maxxsol.com/,[phone],Phone number 2 not found.,"4th floor, Suite # 3, Al-Hafeez Suites, MM Alam Rd, Gulberg III, Lahore, 54660",https://www.google.com/maps/place/Maxxsol/data=!4m7!3m6!1s0x391904518f9372d5:0x4407710588479585!8m2!3d31.5104436!4d74.3524427!16s%2Fg%2F12606g1cq!19sChIJ1XKTj1EEGTkRhZVHiAVxB0Q?authuser=0&hl=en&rclk=1
65,Dtech Systems,https://www.dtechsystems.co/,Phone number 1 not found.,Phone number 2 not found.,"3rd Floor, 19 A Main Boulevard Gulberg, Ali Block New Garden Town, Lahore, Punjab 54000",https://www.google.com/maps/place/Dtech+Systems/data=!4m7!3m6!1s0x39191caf71d5e76f:0x8d7b59e480cd2a80!8m2!3d31.5022749!4d74.3231424!16s%2Fg%2F11c2r04rpk!19sChIJb-fVca8cGTkRgCrNgORZe40?authuser=0&hl=en&rclk=1
66,"Visnext Software Solutions, Lahore",http://visnext.com/,[phone],Phone number 2 not found.,"1C - 3, Sikandar Ali Malhi Rd, Canal Park Lahore, 54000","https://www.google.com/maps/place/Visnext+Software+Solutions,+Lahore/data=!4m7!3m6!1s0x391905bc7bf093e7:0x7540a8be53d559dc!8m2!3d31.5327782!4d74.3399897!16s%2Fg%2F11gxg8rw1v!19sChIJ55Pwe7wFGTkR3FnVU76oQHU?authuser=0&hl=en&rclk=1"
67,Cyber Advance Solutions,https://www.cyberasol.com/,[phone],Phone number 2 not found.,"160, Ahmed Block Garden Town, Lahore, Punjab 54000",https://www.google.com/maps/place/Cyber+Advance+Solutions/data=!4m7!3m6!1s0x39190535c18be70b:0x158c5a43bad5fe8b!8m2!3d31.5084395!4d74.3224041!16s%2Fg%2F11f8_z39mc!19sChIJC-eLwTUFGTkRi_7VukNajBU?authuser=0&hl=en&rclk=1
68,Conrad Labs,http://www.conradlabs.com/,[phone],Phone number 2 not found.,"20 C-A, Gulberg II, F.C.C., Lahore, Punjab 54000",https://www.google.com/maps/place/Conrad+Labs/data=!4m7!3m6!1s0x391904f48ac0c619:0x34c29119713fbd4c!8m2!3d31.5220358!4d74.3381388!16s%2Fg%2F1hf49kcms!19sChIJGcbAivQEGTkRTL0_cRmRwjQ?authuser=0&hl=en&rclk=1
69,Takhleeq Inc.,http://www.takhleeqhq.com/,Phone number 1 not found.,Phone number 2 not found.,"G82F+WQ6, مین بولیوارڈ, Ali Block Garden Town, Lahore, Punjab",https://www.google.com/maps/place/Takhleeq+Inc./data=!4m7!3m6!1s0x3919046effdb9395:0xd3f3a9fe2eb79e62!8m2!3d31.5022779!4d74.324386!16s%2Fg%2F11b6xhwly5!19sChIJlZPb_24EGTkRYp63Lv6p89M?authuser=0&hl=en&rclk=1
70,Your Web Developers,http://yourwebdevelopers.com/,Phone number 1 not found.,Phone number 2 not found.,"1st Floor M-12، Jeff Heights, Gulberg Lahore،, Block E 1 Gulberg III, Lahore, Punjab 54000",https://www.google.com/maps/place/Your+Web+Developers/data=!4m7!3m6!1s0x391905af1c3f457d:0x40c6ba1da4a16153!8m2!3d31.516888!4d74.3434187!16s%2Fg%2F11frdn22p8!19sChIJfUU_HK8FGTkRU2GhpB26xkA?authuser=0&hl=en&rclk=1
71,Expert IT Solutions,https://expertpk.com/,Phone number 1 not found.,Phone number 2 not found.,"LDA Flats, Block Q Block Q Flats Model Town, Lahore, Punjab",https://www.google.com/maps/place/Expert+IT+Solutions/data=!4m7!3m6!1s0x391906a0c638e249:0x354ea52877eee66c!8m2!3d31.470646!4d74.330234!16s%2Fg%2F1hhxp7kz4!19sChIJSeI4xqAGGTkRbObudyilTjU?authuser=0&hl=en&rclk=1
72,"GraceSol Technologies - Lahore, Pakistan",http://www.gracesol.com/,Phone number 1 not found.,Phone number 2 not found.,"Attaturk Block Ata Turk Block Garden Town, Lahore, Punjab 54000","https://www.google.com/maps/place/GraceSol+Technologies+-+Lahore,+Pakistan/data=!4m7!3m6!1s0x3919044f00000001:0x4dedae4d4660efb3!8m2!3d31.494665!4d74.3196626!16s%2Fg%2F11c51xvv17!19sChIJAQAAAE8EGTkRs-9gRk2u7U0?authuser=0&hl=en&rclk=1"
73,Brainload Technologies,https://www.brainloadtech.com/,Phone number 1 not found.,Phone number 2 not found.,"77 CCA, Sector C Phase 5 D.H.A, Lahore, Punjab 54000",https://www.google.com/maps/place/Brainload+Technologies/data=!4m7!3m6!1s0x391905e0ac343a9b:0xeca4baa9086ead6!8m2!3d31.4611594!4d74.413467!16s%2Fg%2F11c48r_y6h!19sChIJmzo0rOAFGTkR1uqGkKpLyg4?authuser=0&hl=en&rclk=1
74,Web Development Company Lahore,https://sweetlovemessages.net/,[phone],Phone number 2 not found.,"Glamour One Plaza, Maulana Shaukat Ali Rd, Sector B-1 Block 1 Sector B 1 Lahore, Punjab 54770",https://www.google.com/maps/place/Web+Development+Company+Lahore/data=!4m7!3m6!1s0x3919070fa80f2c4f:0xc2e796515d41acdc!8m2!3d31.4652537!4d74.3119149!16s%2Fg%2F11gjt_zvxj!19sChIJTywPqA8HGTkR3KxBXVGW58I?authuser=0&hl=en&rclk=1
75,IOI Technologies Private Limited,https://ioitech.business.site/?utm_source=gmb&utm_medium=referral,[phone],Phone number 2 not found.,"House 438, J 3 Block Block J 3 Phase 2 Johar Town, Lahore, Punjab 54000",https://www.google.com/maps/place/IOI+Technologies+Private+Limited/data=!4m7!3m6!1s0x391901b4f5bd7785:0xe94730b26ed322f9!8m2!3d31.4648512!4d74.2554951!16s%2Fg%2F11gmccktyl!19sChIJhXe99bQBGTkR-SLTbrIwR-k?authuser=0&hl=en&rclk=1
76,Alpha Rages,http://www.alpharages.com/,[phone],Phone number 2 not found.,"office#1004, High-Q Tower, Lahore, 55056",https://www.google.com/maps/place/Alpha+Rages/data=!4m7!3m6!1s0x39190547366ad983:0xa958551d9c6b695e!8m2!3d31.5355785!4d74.3440915!16s%2Fg%2F11rcn9363l!19sChIJg9lqNkcFGTkRXmlrnB1VWKk?authuser=0&hl=en&rclk=1
77,Files Studio Software House & Game Studio,https://filesstudios.com/,[phone],Phone number 2 not found.,"11-D Jail Rd, Main Gulberg, Lahore, Punjab",https://www.google.com/maps/place/Files+Studio+Software+House+%26+Game+Studio/data=!4m7!3m6!1s0x391904ec358de32d:0x47db05df2e4544ec!8m2!3d31.5332324!4d74.3478274!16s%2Fg%2F11c44y5y0_!19sChIJLeONNewEGTkR7ERFLt8F20c?authuser=0&hl=en&rclk=1
78,Softech Systems Limited,https://www.softech-systems.com/,[phone],Phone number 2 not found.,"131/1-A/M, Quaid-e-Azam Industrial Estate Kot Lakhpat, Lahore, Punjab 54770",https://www.google.com/maps/place/Softech+Systems+Limited/data=!4m7!3m6!1s0x391903d63399d7b9:0x665d5f948a142c3a!8m2!3d31.4333844!4d74.3151568!16s%2Fg%2F11r8g1tn3!19sChIJudeZM9YDGTkROiwUipRfXWY?authuser=0&hl=en&rclk=1
79,AKW Brains - Software House in Lahore - Digital Marketing Agency in Lahore Pakistan,https://akwbrains.com/,[phone],Phone number 2 not found.,"Garden, 88, Aibak Block Garden Town, Town, Lahore, Punjab 54000",https://www.google.com/maps/place/AKW+Brains+-+Software+House+in+Lahore+-+Digital+Marketing+Agency+in+Lahore+Pakistan/data=!4m7!3m6!1s0x391903a841e59541:0x5828fcf85cf97497!8m2!3d31.4980687!4d74.3195378!16s%2Fg%2F11pzjw6dsl!19sChIJQZXlQagDGTkRl3T5XPj8KFg?authuser=0&hl=en&rclk=1
80,Webixoft Solutions,http://webixoft.com/,Phone number 1 not found.,Phone number 2 not found.,"Al Hafeez Shopping Mall، Office # 807, 8th Floor، Main Boulevard, Gulberg III, Lahore, 54000",https://www.google.com/maps/place/Webixoft+Solutions/data=!4m7!3m6!1s0x39190172e83682fd:0x6c697422b4b26f2!8m2!3d31.5139698!4d74.3433629!16s%2Fg%2F1hc6048m6!19sChIJ_YI26HIBGTkR8iZLK0KXxgY?authuser=0&hl=en&rclk=1
81,Vision Plus,http://www.visionplus.com.pk/,[phone],Phone number 2 not found.,"224/A,Near Aubiya Market, Block A Muslim Town, Lahore, Punjab",https://www.google.com/maps/place/Vision+Plus/data=!4m7!3m6!1s0x3919038080f2fa49:0xae4788c491fe91!8m2!3d31.5116863!4d74.3118133!16s%2Fg%2F1ptwkb_rz!19sChIJSfrygIADGTkRkf6RxIhHrgA?authuser=0&hl=en&rclk=1
82,Techliance,https://techliance.com/,[phone],Phone number 2 not found.,"Suite 6-7, Anjuman Himayat Islam Building, 4 Shershah Rd, Shershah Block Garden Town, Lahore, Punjab",https://www.google.com/maps/place/Techliance/data=!4m7!3m6!1s0x3919054976837e91:0x97ddcd17e6354fa!8m2!3d31.4965981!4d74.3192001!16s%2Fg%2F11kn3pkj5n!19sChIJkX6DdkkFGTkR-lRjftHcfQk?authuser=0&hl=en&rclk=1
83,CYBRNODE,https://www.cybnode.com/,Phone number 1 not found.,Phone number 2 not found.,Address not found.,https://www.google.com/maps/place/CYBRNODE/data=!4m7!3m6!1s0x391905808f3d81af:0xfae7bfe9ec22f0b2!8m2!3d14.1576412!4d-85.0899246!16s%2Fg%2F11fnbfgb44!19sChIJr4E9j4AFGTkRsvAi7Om_5_o?authuser=0&hl=en&rclk=1
84,Loxvo Technologies,http://www.loxvo.com/,Phone number 1 not found.,Phone number 2 not found.,"Office 21, Floor 2nd, Mall of Lahore, Cantt, Lahore, Punjab 54000",https://www.google.com/maps/place/Loxvo+Technologies/data=!4m7!3m6!1s0x391904273d890db9:0x943436cd2708ed80!8m2!3d31.5294545!4d74.3786113!16s%2Fg%2F119wcnc14!19sChIJuQ2JPScEGTkRgO0IJ802NJQ?authuser=0&hl=en&rclk=1
85,Novapex Software Technologies,http://www.novapextech.com/,Phone number 1 not found.,Phone number 2 not found.,"Suite # 13 3rd floor Al Hafiz suites 69 B/2،, Lahore, 54660",https://www.google.com/maps/place/Novapex+Software+Technologies/data=!4m7!3m6!1s0x3919059dc6870e27:0xbbff6251e1725640!8m2!3d31.5104016!4d74.3525999!16s%2Fg%2F11h1dgtk3t!19sChIJJw6Hxp0FGTkRQFZy4VFi_7s?authuser=0&hl=en&rclk=1
86,HISOFT,https://www.hisoft.pk/,Phone number 1 not found.,Phone number 2 not found.,"47, Mian Azhar Street، Addan Villas, Dera Hassan Rd, Lahore, 54000",https://www.google.com/maps/place/HISOFT/data=!4m7!3m6!1s0x39190fd4f6276b5f:0x5aa6e1f124a7419f!8m2!3d31.5761942!4d74.4647203!16s%2Fg%2F11cknc3tcv!19sChIJX2sn9tQPGTkRn0GnJPHhplo?authuser=0&hl=en&rclk=1
87,i2c Inc.,https://www.i2cinc.com/,[phone] 048,Phone number 2 not found.,"04, Old FCC Rd, Lahore – Kasur Rd, Gulberg III, Lahore, Punjab 54000",https://www.google.com/maps/place/i2c+Inc./data=!4m7!3m6!1s0x39190461e1fa96c7:0x2099d5fbf44231ee!8m2!3d31.5170886!4d74.3306855!16s%2Fg%2F1tdjzzvr!19sChIJx5b64WEEGTkR7jFC9PvVmSA?authuser=0&hl=en&rclk=1
